/* DATA DESCRIPTION:
STEERMOS	1028	47.80000	8.20000	1000	1.380	Hd 18232	2.3800		0.0480		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	1.580	Hd 18102	2.4490		0.0770		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	2.180	Hd 18265	3.3390		0.1000		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	3.180	Hd 18100	4.1370		0.0880		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	3.580	Hd 17959	4.6040		0.0900		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	3.880	Hd 18233	4.6300		0.0900		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	4.380	Hd 17940	5.1980		0.0590		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	4.480	Hd 18080	5.2710		0.0530		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	4.680	Hd 18152	5.5010		0.0530		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	4.980	Hd 17931	6.1580		0.0630		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	5.180	Hd 18234	6.8090		0.0530		0.050	C14
STEERMOS	1028	47.80000	8.20000	1000	5.280	Hd 18258	7.5930		0.0620		0.050	C14
WAGENBOD	1029	47.66667	8.93333	395	0.000	C1029_1		5.7000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	0.700	C1029_2		8.0000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	1.900	C1029_3		9.0000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	5.100	C1029_4		10.0000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	5.700	C1029_5		11.0000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	8.450	C1029_6		12.0000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	9.250	C1029_7		13.0000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	10.000	C1029_8		15.0000	0.5000			POL_C
WAGENBOD	1029	47.66667	8.93333	395	12.000	C1029_9		16.0000	0.5000			POL_C
NUSS4	1031	47.61667	8.83333	434	0.000	C1031_1		-0.0300	0.0500			TOP_B
NUSS4	1031	47.61667	8.83333	434	1.870	C1031_2	4.0700		0.0700			C14
NUSS4	1031	47.61667	8.83333	434	2.650	C1031_3	4.7500		0.0700			C14
NUSS4	1031	47.61667	8.83333	434	2.760	C1031_4	5.2300		0.0600			C14
NUSS4	1031	47.61667	8.83333	434	3.210	C1031_5	6.1900		0.0800			C14
NUSS4	1031	47.61667	8.83333	434	3.940	C1031_6	7.2200		0.0900			C14
NUSS4	1031	47.61667	8.83333	434	4.650	C1031_7	8.2600		0.1300			C14
NUSS4	1031	47.61667	8.83333	434	6.850	C1031_9	10.2100		0.0900			C14
NUSS4	1031	47.61667	8.83333	434	6.900	C1031_10		11.5000	0.2500			HOL
NUSS4	1031	47.61667	8.83333	434	7.180	C1031_11		12.6500	0.2500			YDO
NUSS4	1031	47.61667	8.83333	434	7.200	C1031_12	10.9600		0.0900			C14
NUSS4	1031	47.61667	8.83333	434	7.220	C1031_13		12.8800	0.0400			LST
NUSS4	1031	47.61667	8.83333	434	7.450	C1031_14	11.6300		0.1000			C14
NUSS4	1031	47.61667	8.83333	434	7.450	C1031_15	12.0000		0.2500			AL
NUSS4	1031	47.61667	8.83333	434	7.800	C1031_16		14.6500	0.2500			BOL
ABBO	1033	63.88333	14.45000	387	6.480	C1033_1		-0.0520	0.0250			TOP_A
ABBO	1033	63.88333	14.45000	387	6.935	C1033_2	1.6600		0.0350			C14
ABBO	1033	63.88333	14.45000	387	7.335	C1033_3	2.2350		0.0300			C14
ABBO	1033	63.88333	14.45000	387	7.565	C1033_4	2.8000		0.0300			C14
ABBO	1033	63.88333	14.45000	387	8.015	C1033_5	4.1700		0.0400			C14
ABBO	1033	63.88333	14.45000	387	8.465	C1033_6	5.9800		0.0400			C14
ABBO	1033	63.88333	14.45000	387	8.805	C1033_7	8.0000		0.0350			C14
HOLT	1034	60.65000	14.91667	232	6.940	C1034_1		-0.0500	0.0250			TOP_A
HOLT	1034	60.65000	14.91667	232	7.170	C1034_2	0.7350		0.0350			C14
HOLT	1034	60.65000	14.91667	232	7.565	C1034_3	2.0500		0.0450			C14
HOLT	1034	60.65000	14.91667	232	7.815	C1034_4	3.1050		0.0450			C14
HOLT	1034	60.65000	14.91667	232	8.175	C1034_5	4.4350		0.0500			C14
HOLT	1034	60.65000	14.91667	232	8.555	C1034_6	6.3250		0.0550			C14
HOLT	1034	60.65000	14.91667	232	9.170	C1034_7	8.6100		0.0650			C14
KLOT	1035	61.81667	16.53333	235	4.730	C1035_1		-0.0510	0.0250			TOP_A
KLOT	1035	61.81667	16.53333	235	5.085	C1035_2	1.2050		0.0350			C14
KLOT	1035	61.81667	16.53333	235	5.535	C1035_3	2.5200		0.0450			C14
KLOT	1035	61.81667	16.53333	235	5.995	C1035_4	3.2600		0.0450			C14
KLOT	1035	61.81667	16.53333	235	6.810	C1035_5	5.2300		0.0500			C14
KLOT	1035	61.81667	16.53333	235	7.390	C1035_6	7.1200		0.0400			C14
KLOT	1035	61.81667	16.53333	235	7.855	C1035_7	8.2150		0.0700			C14
STYG	1036	62.31667	13.56667	715	2.010	C1036_1		-0.0520	0.0250			TOP_A
STYG	1036	62.31667	13.56667	715	2.420	C1036_2	2.5850		0.0400			C14
STYG	1036	62.31667	13.56667	715	2.640	C1036_3	3.5050		0.0450			C14
STYG	1036	62.31667	13.56667	715	2.895	C1036_4	3.5150		0.0400			C14
STYG	1036	62.31667	13.56667	715	3.245	C1036_5	3.8300		0.0450			C14
STYG	1036	62.31667	13.56667	715	3.575	C1036_6	4.9300		0.0450			C14
STYG	1036	62.31667	13.56667	715	4.030	C1036_7	8.1050		0.0600			C14
TREPPEL	1037	52.15000	14.45278	52	0.000	C1037_1		-0.0470	0.0250			TOP_A
TREPPEL	1037	52.15000	14.45278	52	3.950	C1037_2	0.4850		0.0400		0.010	CAL
TREPPEL	1037	52.15000	14.45278	52	4.390	C1037_3	0.7580		0.0390		0.010	CAL
TREPPEL	1037	52.15000	14.45278	52	14.500	C1037_4	2.8610		0.0360		0.010	CAL
TREPPEL	1037	52.15000	14.45278	52	21.422	C1037_5	6.8680		0.0390		0.010	CAL
TREPPEL	1037	52.15000	14.45278	52	22.220	C1037_6	7.8370		0.0540		0.010	CAL
TREPPEL	1037	52.15000	14.45278	52	23.890	C1037_7	9.6920		0.0750		0.010	CAL
TREPPEL	1037	52.15000	14.45278	52	24.550	C1037_8		11.5000	0.2500			HOL_A
RAC20	1038	42.55416	2.00833	2000	0.000	C1038_1		-0.0500	0.0250			TOP_A
RAC20	1038	42.55416	2.00833	2000	0.450	C1038_2	1.2150		0.0450			C14
RAC20	1038	42.55416	2.00833	2000	1.375	C1038_3	2.5150		0.0350			C14
RAC20	1038	42.55416	2.00833	2000	2.275	C1038_4	3.5900		0.0400			C14
RAC20	1038	42.55416	2.00833	2000	2.675	C1038_5	5.0600		0.0450			C14
RAC20	1038	42.55416	2.00833	2000	3.225	C1038_6	7.3600		0.0700			C14
RAC20	1038	42.55416	2.00833	2000	3.475	C1038_7	8.7250		0.0550			C14
RAC20	1038	42.55416	2.00833	2000	3.820	C1038_8	9.7350		0.0550			C14
RAC20	1038	42.55416	2.00833	2000	3.965	C1038_9	10.3600		0.0550			C14
FATE	1039	44.26667	7.10000	2130	0.000	C1039_1		-0.0500	0.2500		0.010	TOP_C
FATE	1039	44.26667	7.10000	2130	1.330	C1039_2	6.4800		0.1000		0.010	C14
FATE	1039	44.26667	7.10000	2130	1.350	C1039_3		7.8000	0.5000		0.050	POL_C
FATE	1039	44.26667	7.10000	2130	1.410	C1039_4	8.8500		0.0600		0.010	C14
FATE	1039	44.26667	7.10000	2130	1.710	C1039_5	9.3000		0.0600		0.010	C14
FATE	1039	44.26667	7.10000	2130	2.140	C1039_6	9.6600		0.0600		0.010	C14
FATE	1039	44.26667	7.10000	2130	2.380	C1039_7		11.5000	0.2500		0.050	HOL
FATE	1039	44.26667	7.10000	2130	2.600	C1039_8		12.8500	0.2500		0.050	YDO
MONDOVI	1040	44.18333	7.73333	1760	0.000	C1040_1		-0.0500	0.2500		0.010	TOP_C
MONDOVI	1040	44.18333	7.73333	1760	1.400	C1040_2	0.9650		0.0450		0.010	C14
MONDOVI	1040	44.18333	7.73333	1760	2.100	C1040_3	1.8250		0.0500		0.010	C14
MONDOVI	1040	44.18333	7.73333	1760	2.600	C1040_4	1.9650		0.0550		0.010	C14
MONDOVI	1040	44.18333	7.73333	1760	2.900	C1040_5	2.5750		0.0600		0.010	C14
MONDOVI	1040	44.18333	7.73333	1760	3.700	C1040_6	5.7250		0.0900		0.010	C14
MONDOVI	1040	44.18333	7.73333	1760	3.900	C1040_7	9.7900		0.0600		0.010	C14
MONDOVI	1040	44.18333	7.73333	1760	3.920	C1040_8		11.5000	0.2500		0.050	HOL
ORGIALS	1041	44.23333	7.13333	2240	0.000	C1041_1		-0.0500	0.2500		0.010	TOP_C
ORGIALS	1041	44.23333	7.13333	2240	0.590	LYON-1599	1.8750		0.0350		0.010	C14
ORGIALS	1041	44.23333	7.13333	2240	1.420	Poz-7107	4.6700		0.0350		0.010	C14
ORGIALS	1041	44.23333	7.13333	2240	2.340	Poz-7108	7.8200		0.0400		0.010	C14
ORGIALS	1041	44.23333	7.13333	2240	3.590	LYON-1611	9.7830		0.0680		0.010	C14
ORGIALS	1041	44.23333	7.13333	2240	3.650	C1041_6		11.5000	0.2500		0.050	HOL
ORGIALS	1041	44.23333	7.13333	2240	4.060	LYON-1598	20.9300		0.1300		0.010	C14
BIECAI	1042	44.20000	7.70000	1920	0.000	C1042_1		-0.0500	0.2500			TOP_C
BIECAI	1042	44.20000	7.70000	1920	0.200	C1042_2	5.0800		0.0400		0.010	C14
BIECAI	1042	44.20000	7.70000	1920	0.310	C1042_3	7.8800		0.0500		0.010	C14
BIECAI	1042	44.20000	7.70000	1920	0.430	C1042_4	7.8400		0.0400		0.010	C14
BIECAI	1042	44.20000	7.70000	1920	0.590	C1042_5	8.4600		0.0500		0.010	C14
BIECAI	1042	44.20000	7.70000	1920	1.200	C1042_6		11.5000	0.2500		0.050	HOL
BIECAI	1042	44.20000	7.70000	1920	1.700	C1042_7		12.6500	0.2500		0.050	YDO
BIECAI	1042	44.20000	7.70000	1920	2.050	C1042_8		14.6500	0.2500		0.050	BOL
KOZLI	1043	49.37639	14.02583	460	0.000	C1043_1		-0.0510	0.0500			TOP_B
KOZLI	1043	49.37639	14.02583	460	0.400	C1043_2	1.4080		0.1650			C14
KOZLI	1043	49.37639	14.02583	460	1.150	C1043_3	8.2120		0.2270			C14
GORSFAWR	1044	51.93167	-4.71833	190	0.740	BETA208698	5.7600		0.0400		0.010	C14
GORSFAWR	1044	51.93167	-4.71833	190	1.150	BETA208699	7.6800		0.0400		0.010	C14
GORSFAWR	1044	51.93167	-4.71833	190	1.380	BETA208700	8.5000		0.0400		0.010	C14
GORSFAWR	1044	51.93167	-4.71833	190	1.710	BETA208701	8.7800		0.0500		0.010	C14
BEGBUNAR	1048	42.15000	22.55000	1750	0.000	C1048_1		-0.0400	0.0500			TOP_B
BEGBUNAR	1048	42.15000	22.55000	1750	0.225	C1048_2	0.2400		0.0700			C14
BEGBUNAR	1048	42.15000	22.55000	1750	0.720	C1048_3	3.4450		0.0500			C14
BEGBUNAR	1048	42.15000	22.55000	1750	0.865	C1048_4	4.1400		0.0600			C14
CUAII	1050	43.47417	-7.53472	700	0.050	C1050_1	2.0800		0.2500			POL_B
CUAII	1050	43.47417	-7.53472	700	0.625	UGRA-491	8.7700		0.1700		0.050	C14
LUITEL	1051	45.08833	5.84972	1250	1.003	B-2234	3.5800		0.1500			C14
LUITEL	1051	45.08833	5.84972	1250	2.306	B-2235	5.5000		0.1000			C14
LUITEL	1051	45.08833	5.84972	1250	3.400	B-2229	6.1800		0.1100			C14
TORBENOV	1052	52.24000	54.75111	197	0.000	C1052_1		0.0000	0.2500			TOP_C
TORBENOV	1052	52.24000	54.75111	197	0.800	A-10007	4.2700		0.1000			C14
COULVAIN	1054	49.06667	-0.71667	145	0.000	C1054_1		-0.0470	0.0250			TOP_A
COULVAIN	1054	49.06667	-0.71667	145	0.750	Gif-10835	1.3100		0.0500			C14
COULVAIN	1054	49.06667	-0.71667	145	1.500	Gif-10836	2.4200		0.2400			C14
AELBI	1055	46.35556	7.58361	1850	0.000	C1055_1		-0.0470	0.0050			TOP_A
AELBI	1055	46.35556	7.58361	1850	0.010	C1055_2		-0.0470	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.020	C1055_3		-0.0460	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.030	C1055_4		-0.0450	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.040	C1055_5		-0.0440	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.050	C1055_6		-0.0420	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.060	C1055_7		-0.0400	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.070	C1055_8		-0.0380	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.080	C1055_9		-0.0350	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.090	C1055_10		-0.0310	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.100	C1055_11		-0.0260	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.110	C1055_12		-0.0200	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.120	C1055_13		-0.0130	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.130	C1055_14		-0.0070	0.0020			PB2
AELBI	1055	46.35556	7.58361	1850	0.140	C1055_15		0.0000	0.0030			PB2
AELBI	1055	46.35556	7.58361	1850	0.150	C1055_16		0.0060	0.0030			PB2
AELBI	1055	46.35556	7.58361	1850	0.160	C1055_17		0.0120	0.0040			PB2
AELBI	1055	46.35556	7.58361	1850	0.170	C1055_18		0.0170	0.0040			PB2
AELBI	1055	46.35556	7.58361	1850	0.180	C1055_19		0.0220	0.0050			PB2
AELBI	1055	46.35556	7.58361	1850	0.190	C1055_20		0.0280	0.0060			PB2
AELBI	1055	46.35556	7.58361	1850	0.200	C1055_21		0.0350	0.0070			PB2
AELBI	1055	46.35556	7.58361	1850	0.210	C1055_22		0.0450	0.0090			PB2
AELBI	1055	46.35556	7.58361	1850	0.220	C1055_23		0.0590	0.0120			PB2
ALETSW	1056	46.23222	8.01417	2017	0.000	C1056_1		-0.0210	0.2500			TOP_C
ALETSW	1056	46.23222	8.01417	2017	0.350	C1056_2	1.1000		0.0700			C14
ALETSW	1056	46.23222	8.01417	2017	0.750	C1056_3	1.7800		0.0800			C14
ALETSW	1056	46.23222	8.01417	2017	1.350	C1056_4	2.5900		0.0800			C14
ALETSW	1056	46.23222	8.01417	2017	1.950	C1056_5	3.8000		0.0800			C14
ALETSW	1056	46.23222	8.01417	2017	2.550	C1056_6	5.5300		0.1000			C14
ALETSW	1056	46.23222	8.01417	2017	3.150	C1056_7	7.0500		0.1000			C14
ALETSW	1056	46.23222	8.01417	2017	3.700	C1056_8	8.0100		0.1100			C14
ALETSW	1056	46.23222	8.01417	2017	4.350	C1056_9		10.0000	0.5000			POL_C
ALETSCHW	1059	46.23222	8.01417	2017	0.000	C1059_1		-0.0470	0.0010			TOP_A
ALETSCHW	1059	46.23222	8.01417	2017	0.010	C1059_2		-0.0460	0.0010			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.020	C1059_3		-0.0460	0.0010			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.030	C1059_4		-0.0450	0.0010			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.040	C1059_5		-0.0430	0.0010			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.050	C1059_6		-0.0420	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.060	C1059_7		-0.0400	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.070	C1059_8		-0.0370	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.080	C1059_9		-0.0350	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.090	C1059_10		-0.0320	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.100	C1059_11		-0.0280	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.110	C1059_12		-0.0240	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.120	C1059_13		-0.0200	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.130	C1059_14		-0.0160	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.140	C1059_15		-0.0100	0.0020			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.150	C1059_16		-0.0050	0.0030			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.160	C1059_17		0.0000	0.0030			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.170	C1059_18		0.0060	0.0040			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.180	C1059_19		0.0110	0.0040			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.190	C1059_20		0.0170	0.0050			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.200	C1059_21		0.0220	0.0050			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.210	C1059_22		0.0280	0.0060			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.220	C1059_23		0.0340	0.0070			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.230	C1059_24		0.0390	0.0080			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.240	C1059_25		0.0450	0.0090			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.250	C1059_26		0.0510	0.0110			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.260	C1059_27		0.0570	0.0120			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.270	C1059_28		0.0630	0.0140			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.280	C1059_29		0.0700	0.0160			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.290	C1059_30		0.0790	0.0180			PB2
ALETSCHW	1059	46.23222	8.01417	2017	0.300	C1059_31		0.0930	0.0190			PB2
BACHALP	1061	46.40194	8.01194	2265	0.000	C1061_1		-0.0450	0.0010			TOP_A
BACHALP	1061	46.40194	8.01194	2265	0.030	C1061_2		-0.0360	0.0010			CSM
BACHALP	1061	46.40194	8.01194	2265	0.075	C1061_3		-0.0130	0.0050			CSM
BACHALP	1061	46.40194	8.01194	2265	0.150	C1061_4		0.0500	0.0050			PB2
BACHALP	1061	46.40194	8.01194	2265	0.420	C1061_5	0.2137		0.0103			C14
BACHALP	1061	46.40194	8.01194	2265	2.960	Ua-12933	1.6300		0.0650		0.020	C14
BACHALP	1061	46.40194	8.01194	2265	3.790	Ua-12386	2.3100		0.0700		0.020	C14
BACHALP	1061	46.40194	8.01194	2265	5.080	Ua-12932	2.9550		0.0800		0.040	C14
BACHALP	1061	46.40194	8.01194	2265	7.055	Ua-12387	7.5050		0.0750		0.010	C14
BACHALP	1061	46.40194	8.01194	2265	8.450	C1061_13		11.5000	0.2500			HOL
BACHALP	1061	46.40194	8.01194	2265	10.100	C1061_14		12.9170	0.0500			POL_B
BALDEGG	1062	47.16667	8.28333	463	0.007	C1062_1		-0.0430	0.0010			TOP_A
BALDEGG	1062	47.16667	8.28333	463	0.015	C1062_2		-0.0420	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.022	C1062_3		-0.0410	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.029	C1062_4		-0.0400	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.037	C1062_5		-0.0390	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.044	C1062_6		-0.0380	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.048	C1062_7		-0.0370	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.050	C1062_8		-0.0360	0.0010			CSM
BALDEGG	1062	47.16667	8.28333	463	0.055	C1062_9		-0.0350	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.061	C1062_10		-0.0340	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.067	C1062_11		-0.0330	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.071	C1062_12		-0.0320	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.075	C1062_13		-0.0310	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.078	C1062_14		-0.0300	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.082	C1062_15		-0.0290	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.086	C1062_16		-0.0280	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.090	C1062_17		-0.0270	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.094	C1062_18		-0.0260	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.097	C1062_19		-0.0250	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.101	C1062_20		-0.0240	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.105	C1062_21		-0.0230	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.109	C1062_22		-0.0220	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.113	C1062_23		-0.0210	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.116	C1062_24		-0.0200	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.121	C1062_25		-0.0190	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.125	C1062_26		-0.0180	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.130	C1062_27		-0.0170	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.134	C1062_28		-0.0160	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.138	C1062_29		-0.0150	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.143	C1062_30		-0.0140	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.147	C1062_31		-0.0130	0.0010			CSM
BALDEGG	1062	47.16667	8.28333	463	0.151	C1062_32		-0.0120	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.154	C1062_33		-0.0110	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.158	C1062_34		-0.0100	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.161	C1062_35		-0.0090	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.165	C1062_36		-0.0080	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.168	C1062_37		-0.0070	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.172	C1062_38		-0.0060	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.175	C1062_39		-0.0050	0.0010			CSM
BALDEGG	1062	47.16667	8.28333	463	0.179	C1062_40		-0.0040	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.182	C1062_41		-0.0030	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.186	C1062_42		-0.0020	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.189	C1062_43		-0.0010	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.193	C1062_44		0.0000	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.196	C1062_45		0.0010	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.200	C1062_46		0.0020	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.203	C1062_47		0.0030	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.207	C1062_48		0.0040	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.210	C1062_49		0.0050	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.214	C1062_50		0.0060	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.217	C1062_51		0.0070	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.221	C1062_52		0.0080	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.224	C1062_53		0.0090	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.228	C1062_54		0.0100	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.231	C1062_55		0.0110	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.235	C1062_56		0.0120	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.238	C1062_57		0.0130	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.242	C1062_58		0.0140	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.245	C1062_59		0.0150	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.249	C1062_60		0.0160	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.252	C1062_61		0.0170	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.256	C1062_62		0.0180	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.259	C1062_63		0.0190	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.263	C1062_64		0.0200	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.266	C1062_65		0.0210	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.270	C1062_66		0.0220	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.273	C1062_67		0.0230	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.277	C1062_68		0.0240	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.280	C1062_69		0.0250	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.284	C1062_70		0.0260	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.287	C1062_71		0.0270	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.291	C1062_72		0.0280	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.294	C1062_73		0.0290	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.298	C1062_74		0.0300	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.301	C1062_75		0.0310	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.305	C1062_76		0.0320	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.308	C1062_77		0.0330	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.312	C1062_78		0.0340	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.315	C1062_79		0.0350	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.319	C1062_80		0.0360	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.322	C1062_81		0.0370	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.326	C1062_82		0.0380	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.329	C1062_83		0.0390	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.333	C1062_84		0.0400	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.337	C1062_85		0.0410	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.340	C1062_86		0.0420	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.343	C1062_87		0.0430	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.347	C1062_88		0.0440	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.349	C1062_89		0.0450	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.352	C1062_90		0.0460	0.0010			ANL
