/* DATA DESCRIPTION:
	TARW_N * LATITUDE: 49.700000 * LONGITUDE: 21.616667 * DATE/TIME: 1979-08-15T00:00:00 * ELEVATION: 220.0 m * LOCATION: Tarnowiec, Poland * COMMENT: Eastern part of the depression. Area: 12 ha. Depression with lacustrine chalk and peat. Physiography: thermokarst hollow between small hills. Surrounding vegetation: fields and meadows.
	TAUERN3 * LATITUDE: 47.172222 * LONGITUDE: 12.644444 * ELEVATION: 2100.0 m * LOCATION: Tauernmoos, Austria
	TEANGDAT (Core1) * LATITUDE: 57.319160 * LONGITUDE: -7.284720 * ELEVATION: 20.0 m * LOCATION: Teanga, United Kingdom
	TENAGI1 * LATITUDE: 40.983333 * LONGITUDE: 24.783333 * DATE/TIME: 1972-06-30T00:00:00 * ELEVATION: 10.0 m * LOCATION: Tenaghi Philippon, Greece * COMMENT: Tectonic depression. Surrounding vegetation: Populus and planted Acacias.
	TG8 * LATITUDE: 41.380278 * LONGITUDE: 2.248333 * DATE/TIME: 1987-06-30T00:00:00 * ELEVATION START: 0.0 m * ELEVATION END: 0.5 m * LOCATION: Delta del Rio Besos, Spain * COMMENT: Delta of a river.
	THORPE * LATITUDE: 54.716667 * LONGITUDE: -1.300000 * DATE/TIME: 1968-03-15T00:00:00 * ELEVATION: 100.0 m * LOCATION: Thorpe Bulmer, United Kingdom * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 3.5 cm. Area: 1 ha. Sphagnum dominates this peat infill. Physiography: infilled kettle hole. Surrounding vegetation: arable fields.
	THZM4AB (Core1) * LATITUDE: 50.116667 * LONGITUDE: 8.878889 * ELEVATION START: 425.0 m * ELEVATION END: 18.0 m * LOCATION: Holzmaar, Germany * COMMENT: Laminated. Area: 5.8 ha. Lake. Physiography: volcanic Crater Lake.
	TIGAL * LATITUDE: 32.900000 * LONGITUDE: -5.350000 * ELEVATION: 1626.0 m * LOCATION: Tigalmamine, Morocco
	TM-1 * LATITUDE: 42.366660 * LONGITUDE: 22.833330 * DATE/TIME: 1981-06-30T00:00:00 * ELEVATION START: 870.0 m * ELEVATION END: 4.5 m * LOCATION: Tschokljovo Marsh, Bulgaria * DEVICE: Dachnowski corer (DACH) * COMMENT: South western part. Core diameter: 2 cm. Area: 180 ha. Lake. Surrounding vegetation: meadows and arable land and oak forest.
	TO-25 * LATITUDE: 46.818333 * LONGITUDE: 17.735000 * ELEVATION START: 104.0 m * ELEVATION END: 4.1 m * LOCATION: Lake Balaton (Southwest), Hungary * DEVICE: Double-wall coring pipe (DWCP) * COMMENT: middle of the Szemes sub-basin of lake. Core diameter: 10 cm. Area: 0.57 ha. Lake. Surrounding vegetation: forest with dominance of Quercus Fagus.
	TO-9 * LATITUDE: 47.001667 * LONGITUDE: 18.104167 * ELEVATION START: 104.0 m * ELEVATION END: 4.5 m * LOCATION: Lake Balaton (Northeast), Hungary * DEVICE: Double-wall coring pipe (DWCP) * COMMENT: 3 km from the eastern shore of sub-basin. Core diameter: 10 cm. Area: 0.57 ha. Lake. Surrounding vegetation: forest with dominance of Quercus, Fagus.
	TOCQUEB1 * LATITUDE: 49.688889 * LONGITUDE: -1.416667 * ELEVATION: 27.0 m * LOCATION: Tocqueboeuf, France
	TOCQUEB2 * LATITUDE: 49.688889 * LONGITUDE: -1.416667 * ELEVATION: 27.0 m * LOCATION: Tocqueboeuf, France
	TOCQUEST * LATITUDE: 49.688889 * LONGITUDE: -1.416667 * ELEVATION: 27.0 m * LOCATION: Tocqueboeuf, France
	TOMTABAC * LATITUDE: 57.483333 * LONGITUDE: 14.466667 * ELEVATION: 303.0 m * LOCATION: Åkerhultagöl, Sweden * DEVICE: Livingstone borer (LIVB) * COMMENT: Area: 3 ha. a mire pool. Physiography: basin sourrounded by hills. Surrounding vegetation: forests with pine and spruce.
	TONDII * LATITUDE: 59.466667 * LONGITUDE: 24.916667 * DATE/TIME: 1991-09-15T00:00:00 * ELEVATION START: 40.0 m * ELEVATION END: 3.6 m * LOCATION: Tondi, Estonia * COMMENT: central part of mire. Area: 116 ha. Overgrown lake, raised bog. Physiography: alvar area, flat limestone plateau. Surrounding vegetation: not left any, in town!.
	TOPPELA * LATITUDE: 55.600000 * LONGITUDE: 13.366667 * ELEVATION: 35.0 m * LOCATION: Toppeladugärd, Sweden * COMMENT: 2 km west of Genarp. Former fen appears as a damp hollow. Physiography: small hollow, formerly a kettle hole. Surrounding vegetation: intensive agriculture.
	TORBENOV * LATITUDE: 52.240000 * LONGITUDE: 54.751111 * ELEVATION: 197.0 m * LOCATION: Novienky peat bog, Russia * COMMENT: No laminations. Local vegetation: steppe shrubsvalley. Physiography: peat bog. Surrounding vegetation: steppe with rare forest of Alnus, Betula. Vegetation formation: steppe.
	TORNOS01 (Core1) * LATITUDE: 43.150000 * LONGITUDE: -3.433333 * ELEVATION: 920.0 m * LOCATION: Puerto de Los Tornos, Spain * DEVICE: Russian corer (RUSC) * COMMENT: In the valley, 20 m right of the road. Core diameter: 5.5 cm. Peat bog. Surrounding vegetation: Fagus, Pteridium aquilinum, Ulex, Ericaeae.
	TREPPEL * LATITUDE: 52.150000 * LONGITUDE: 14.452778 * DATE/TIME: 1998-04-20T00:00:00 * ELEVATION START: 52.0 m * ELEVATION END: 5.0 m * LOCATION: Grosser Treppelsee, Germany * DEVICE: Usinger corer (UCOR) * COMMENT: No laminations. Area: 20 ha. kettle lake in subglacial valley. Surrounding vegetation: Fagus, Pinus, Quercus, Carpinus. Vegetation formation: subcontinental pine-oak forest.
	TRETTE * LATITUDE: 60.716667 * LONGITUDE: 7.000000 * DATE/TIME: 2001-01-15T00:00:00 * ELEVATION START: 810.0 m * ELEVATION END: 0.1 m * LOCATION: Trettetjorn, Norway * COMMENT: Local vegetation: open water. Core diameter: 11 cm. bedrock basin. Physiography: plateau. Surrounding vegetation: Betula pubescens and scattered birch. Vegetation formation: low-alpine vegetation zone.
	TRIKHON5 * LATITUDE: 38.600000 * LONGITUDE: 21.500000 * ELEVATION START: 20.0 m * ELEVATION END: 0.3 m * LOCATION: Trikhonis 5, Greece * DEVICE: Mackereth corer (MACC) * COMMENT: SW. Greece, province of Arkanania. Local vegetation: Transitional zone Mediterranean/deciduous forest. Core diameter: 6 cm. Area: 9830 ha.
	TROARNC0 * LATITUDE: 49.183611 * LONGITUDE: -0.168056 * ELEVATION: 2.0 m * LOCATION: Troarn Saint-Samson, France
	TROARNC2 * LATITUDE: 49.183611 * LONGITUDE: -0.168056 * ELEVATION: 2.0 m * LOCATION: Troarn Saint-Samson, France
	TROGMOOS (Trogenmoos) * LATITUDE: 46.760556 * LONGITUDE: 7.862500 * DATE/TIME: 1991-08-28T00:00:00 * ELEVATION: 1470.0 m * LOCATION: Trogenmoos, Switzerland * DEVICE: Wardenaar corer (WCOR) * COMMENT: No laminations. on top of hummock (near hollow). Local vegetation: raised bog hummock-hollow vegetation. Core diameter: 10 cm. Area: 10.1 ha. Raised bog with much Pinus mugo. Surrounding vegetation: Picea forest.
	TROLLVAT (Core1) * LATITUDE: 69.875000 * LONGITUDE: 23.466667 * DATE/TIME: 1977-04-15T00:00:00 * ELEVATION START: 188.0 m * ELEVATION END: 0.1 m * LOCATION: Trollvatnet, Norway * DEVICE: Livingstone corer (LIVC) * COMMENT: Near lake centre. Core diameter: 5.4 cm. Area: 10 ha. Lake. Physiography: bedrock hill mantled by till. Surrounding vegetation: open pine forest.
	TRUMER * LATITUDE: 47.933333 * LONGITUDE: 13.066667 * DATE/TIME: 1971-11-15T00:00:00 * ELEVATION: 500.0 m * LOCATION: Trumer Moos, Austria * DEVICE: Dachnowski corer (DACH) * COMMENT: Small forest on mire. Area: 10 ha. Mire in partly in-filled lake. Physiography: lakes between glacial moraines. Surrounding vegetation: mire.
	TRUMMTOT * LATITUDE: 56.866667 * LONGITUDE: 14.833333 * ELEVATION: 161.0 m * LOCATION: Lake Trummen, Sweden
	TSHM-2 * LATITUDE: 42.833333 * LONGITUDE: 24.833333 * DATE/TIME: 1970-08-15T00:00:00 * ELEVATION START: 1300.0 m * ELEVATION END: 1.6 m * LOCATION: Sredna Gora Mountains Peat Bog, Bulgaria * COMMENT: North side of the peat bog. Local vegetation: Pastures and cultivated areas. Area: 200 ha. Sphagnum peat bog. Physiography: northern slanting slopes of the mountain. Surrounding vegetation: beech forest on the surrounding slopes.
	TSUOLJVR (Core1) * LATITUDE: 68.691660 * LONGITUDE: 22.083330 * ELEVATION: 526.0 m * LOCATION: Finland * COMMENT: Local vegetation: Mountain birch, shrubs, and dwarf shrubs. Area: 14 ha. Lake. Physiography: rolling bedrock dominated landscape. Surrounding vegetation: mountain birch.
	TUIU * LATITUDE: 58.500000 * LONGITUDE: 22.333333 * DATE/TIME: 1991-05-15T00:00:00 * ELEVATION START: 32.0 m * ELEVATION END: 2.0 m * LOCATION: Mire Johvika, Estonia * DEVICE: Russian peat sampler (RPS) * COMMENT: N-W part of the mire. Core diameter: 10 cm. Area: 10 ha. Mire overgrown by Pinus. Physiography: basin dammed by Ancylus lake formations. Surrounding vegetation: mostly pine forest.
	TULLERIN (Core4) * LATITUDE: 61.333333 * LONGITUDE: 21.950000 * DATE/TIME: 1985-05-15T00:00:00 * ELEVATION START: 29.0 m * ELEVATION END: 2.9 m * LOCATION: Tullerinsuo, Finland * DEVICE: Metal boxes (MBOX) * COMMENT: middle of the bog. Core diameter: 5 cm. Area: 10 ha. Raised bog. Physiography: Sphagnum peat. Surrounding vegetation: Pinus forest, Lednum palustre, Eriophorum.
	TUROVA * LATITUDE: 48.900000 * LONGITUDE: 24.100000 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION START: 8.0 m * ELEVATION END: 3.1 m * LOCATION: Turova Dacha, Ukraine * DEVICE: Borer (BOR) * COMMENT: central part of moor. Local vegetation: Pinus sylvestris, Ledum palustre, Eriophorum. Core diameter: 5 cm. Oligotrophic forested moor. Physiography: Carpathian foothills.
	TYTUV (Core1) * LATITUDE: 55.583333 * LONGITUDE: 23.300000 * ELEVATION: 125.0 m * LOCATION: Tytuvenu Tyrelis, Lithuania * DEVICE: Instorf corer (INSC) * COMMENT: Se part of the fen. Core diameter: 8 cm. Area: 1 ha. Fen surrounding small lake. Physiography: on the thermokarst lowering. Surrounding vegetation: broad-leaved Picea forests.
	UCKERSEE * LATITUDE: 53.250000 * LONGITUDE: 13.850000 * ELEVATION: 10.0 m * LOCATION: Unter-Ückersee, Germany
	UITBERG (Core1) * LATITUDE: 51.017778 * LONGITUDE: 3.944722 * DATE/TIME: 1970-08-15T00:00:00 * ELEVATION START: 4.0 m * ELEVATION END: 1.1 m * LOCATION: Uitbergen, Belgium * DEVICE: Metal boxes (MBOX) * COMMENT: central part of the fen. Area: 1 ha. Fen. Physiography: depression of a coversand plain and. Surrounding vegetation: grassland and scattered trees.
	UMBRAIL (Umbrail) * LATITUDE: 46.542778 * LONGITUDE: 10.420833 * DATE/TIME: 1963-09-19T00:00:00 * ELEVATION: 2490.0 m * LOCATION: Umbrail, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Local vegetation: Carex fusca, Eriophorum latifoliumspring-mire. Surrounding vegetation: treeless.
	URVNAC1 * LATITUDE: 49.678056 * LONGITUDE: -1.757500 * ELEVATION: 5.0 m * LOCATION: Urville-Nacqueville, France
	USTMASH * LATITUDE: 56.316667 * LONGITUDE: 57.883333 * DATE/TIME: 1991-06-30T00:00:00 * ELEVATION: 220.0 m * LOCATION: UstMashevskoe, Russia * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 5 cm. Area: 30 ha. Raised bog of first terrace of Ufa river. Physiography: plateau. Surrounding vegetation: Picea obovata, Betula pubescens, Pinus.
	VALPROV2 (D13) * LATITUDE: 44.391111 * LONGITUDE: 6.404167 * DATE/TIME: 1975-10-15T00:00:00 * ELEVATION START: 2075.0 m * ELEVATION END: 0.0 m * LOCATION: Vallon de Provence, France * DEVICE: Smith corer (SMCOR) * COMMENT: center of the marsh. Core diameter: 7 cm. Area: 0.25 ha. Low Marsh with Cyperaceae. Physiography: little structural depression (sandstone). Surrounding vegetation: Caricetum.
	VAN * LATITUDE: 38.500000 * LONGITUDE: 43.000000 * LOCATION: Lake Van, Turkey
	VASIKKAS (Core1) * LATITUDE: 64.666667 * LONGITUDE: 27.866667 * DATE/TIME: 1990-05-15T00:00:00 * ELEVATION START: 270.0 m * ELEVATION END: 2.9 m * LOCATION: Vasikkasuo, Finland * DEVICE: Russian peat corer (RPC) * COMMENT: Cultivated field. Core diameter: 5 cm. Mire, partly cultivated. Physiography: Sphagnum-Eriophorum peat. Surrounding vegetation: Pinus and tall dwarf shrubs.
	VAUVILC4 * LATITUDE: 49.636111 * LONGITUDE: -1.848889 * ELEVATION: 10.0 m * LOCATION: Vauville, France
	VAUVILLE * LATITUDE: 49.636111 * LONGITUDE: -1.848889 * ELEVATION: 10.0 m * LOCATION: Vauville, France
	VEGORIT * LATITUDE: 40.750000 * LONGITUDE: 21.750000 * ELEVATION START: 570.0 m * ELEVATION END: 0.3 m * LOCATION: Vegoritis, Greece * DEVICE: Mackereth corer (MACC) * COMMENT: N Greece, W. of Plain of Macedonia. Core diameter: 6 cm. Area: 6830 ha.
	VERNER (BV-2-A) * LATITUDE: 50.100000 * LONGITUDE: 16.250000 * DATE/TIME: 1974-10-15T00:00:00 * ELEVATION START: 450.0 m * ELEVATION END: 0.0 m * LOCATION: Vernerovice, Czech Republic * DEVICE: Monolith boxes (10x10 cm) (MONOBS) * COMMENT: central part of the peat deposit. Area: 1.5 ha. Flat valley. Physiography: valley fen, slightly sloping. Surrounding vegetation: cultivated fields, meadow, spruce.
	VICO_V1 (Core1) * LATITUDE: 42.316667 * LONGITUDE: 12.166667 * DATE/TIME: 1992-04-15T00:00:00 * ELEVATION START: 510.0 m * ELEVATION END: 22.6 m * LOCATION: Lago di Vico, Italy * DEVICE: Livingstone borer (LIVB) * COMMENT: Southern part of lake. Local vegetation: Planted hazel, woodland. Core diameter: 8 cm. Area: 1200 ha. Volcanic Crater Lake, 50 m deep. Physiography: caldera. Surrounding vegetation: beech and deciduous oak woods, occasional Mediterranean species.
	VILLA * LATITUDE: 45.684722 * LONGITUDE: 7.761111 * DATE/TIME: 1993-06-30T00:00:00 * ELEVATION: 820.0 m * LOCATION: Lac de Villa, Italy * COMMENT: Area: 1.7 ha. Lake.
	VINDERH (Core2) * LATITUDE: 51.079167 * LONGITUDE: 3.622778 * DATE/TIME: 1970-08-15T00:00:00 * ELEVATION START: 4.0 m * ELEVATION END: 0.0 m * LOCATION: Vinderhoute, Belgium * DEVICE: Gauge sampler (GSAMP) * COMMENT: Centre (deepest point) of the channel. Local vegetation: Grassland and willows. Core diameter: 2.5 cm. Area: 1 ha. Meadow. Physiography: infilled abandoned river channel. Surrounding vegetation: fields, grassland and scattered trees.
	VINGOL * LATITUDE: 57.133333 * LONGITUDE: 15.950000 * ELEVATION START: 104.0 m * ELEVATION END: 2.6 m * LOCATION: Vingölen, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: 6 km southeast of Högsby. Core diameter: 7.5 cm. Area: 4.5 ha. a small lake. Physiography: in a sheltered position in a valley. Surrounding vegetation: mostly spruce.
	VISHN (CoreN1) * LATITUDE: 60.502222 * LONGITUDE: 29.516944 * DATE/TIME: 1986-03-15T00:00:00 * ELEVATION START: 15.0 m * ELEVATION END: 3.0 m * LOCATION: Vishnevskoe Lake, Russia * DEVICE: Pneumatic-vacuum tube (PVTUB) * COMMENT: center of lake. Core diameter: 7 cm. Area: 1020 ha. Small, shallow flat bottomed lake. Physiography: glacial and limno-glacial sediments. Surrounding vegetation: pine-birch forest.
	VK12 * LATITUDE: 49.416667 * LONGITUDE: -0.033333 * ELEVATION: 0.0 m * LOCATION: Baie de Seine estuary, France
	VK52 * LATITUDE: 49.416667 * LONGITUDE: -0.033333 * ELEVATION: 0.0 m * LOCATION: Baie de Seine estuary, France
	VOHMA * LATITUDE: 59.050000 * LONGITUDE: 27.333333 * ELEVATION START: 46.0 m * ELEVATION END: 0.0 m * LOCATION: Vôhma Mire, Estonia * DEVICE: Russian sampler (RSAMP) * COMMENT: central part of the mire. Core diameter: 10 cm. Area: 200 ha. Mire. Physiography: between ancient (DR3?) dunes. Surrounding vegetation: Pinus forest.
	VOISE (Core1) * LATITUDE: 48.416667 * LONGITUDE: 1.750000 * DATE/TIME: 1961-10-15T00:00:00 * LOCATION: Vallée de la Voise, France * COMMENT: 150 m from river Voise, 50 m W of road 122.
	VOULKARI * LATITUDE: 38.866667 * LONGITUDE: 20.833333 * ELEVATION: 0.0 m * LOCATION: Lake Voulkaria, Greece
	VRACOV1 (DU-1-B) * LATITUDE: 48.977778 * LONGITUDE: 17.202778 * DATE/TIME: 1969-06-30T00:00:00 * ELEVATION: 192.0 m * LOCATION: Vracov, Czech Republic * DEVICE: Monolith boxes (10x10 cm) (MONOBS) * COMMENT: Eastern side of the deposit. Local vegetation: Ruderal at time of sampling. Area: 19 ha. Artificial lake after peat exploitation. Physiography: flat valley. Surrounding vegetation: pine plantations and fields.
	WA3ROH (Core1) * LATITUDE: 53.438889 * LONGITUDE: 8.868889 * ELEVATION: 17.0 m * LOCATION: Wachel, Germany
	WACHS (Wachseldorn) * LATITUDE: 46.820556 * LONGITUDE: 7.733889 * DATE/TIME: 1971-04-15T00:00:00 * ELEVATION: 980.0 m * LOCATION: Wachseldorn Untermoos, Switzerland * DEVICE: Metal boxes (MBOX) * COMMENT: No laminations. Core diameter: 10 cm. partly reclaimed raised bog. Physiography: Molassevorland.
	WACHSOE (Wachseldorn-Oeschger) * LATITUDE: 46.820556 * LONGITUDE: 7.733889 * DATE/TIME: 1978-06-15T00:00:00 * ELEVATION: 980.0 m * LOCATION: Wachseldorn Untermoos, Switzerland * DEVICE: Metal boxes (MBOX) * COMMENT: No laminations. Core diameter: 10 cm. partly reclaimed raised bog. Physiography: Molassevorland.
	WAGENBOD (Core1) * LATITUDE: 47.666667 * LONGITUDE: 8.933333 * DATE/TIME: 1986-10-15T00:00:00 * ELEVATION START: 395.0 m * ELEVATION END: 12.0 m * LOCATION: Wangen/Bodensee, Germany * DEVICE: Piston corer Streif/Merkt (PC_SM) * COMMENT: No laminations. shore of Bodensee-Untersee, W.Hinterhorn. Local vegetation: litoral facies without vegetation. Core diameter: 5 cm. Area: 10000 ha. Lake. Physiography: main finger lake of the rhine glacier. Surrounding vegetation: wetland foerst belt, arable fields meado. Vegetation formation: deciduous forest (beech forest).
	WALLB1 (WallbachI) * LATITUDE: 46.427222 * LONGITUDE: 7.401944 * DATE/TIME: 1959-08-15T00:00:00 * ELEVATION: 1885.0 m * LOCATION: Wallbach, Lenk, Switzerland * DEVICE: Spade (SPADE) * COMMENT: No laminations. Local vegetation: Caricetum fuscae + Trichophoretum caesp.Mire in depression on mountain shoulder. Surrounding vegetation: meadows, Picea towards E at alt. 1800 m.
	WATENP12 * LATITUDE: 50.833611 * LONGITUDE: 2.213333 * ELEVATION: 2.0 m * LOCATION: Watten, France
	WATTENS1 * LATITUDE: 50.833611 * LONGITUDE: 2.213333 * ELEVATION: 2.0 m * LOCATION: Watten, France
	WAXECK (Waxeckalm) * LATITUDE: 47.020000 * LONGITUDE: 11.500000 * ELEVATION: 1875.0 m * LOCATION: Waxeckalm, Austria * DEVICE: Metal boxes (50x8x8 cm) (MBOX5088) * COMMENT: No laminations. Core diameter: 8 cm. Mire. Physiography: moraine landscape. Surrounding vegetation: subalpine grasslands. Vegetation formation: altitud. zone of subalpine dwarf shrubs.
	WEISSFOR * LATITUDE: 50.136790 * LONGITUDE: 11.880390 * ELEVATION: 725.0 m * LOCATION: Hochmoor im Weißenstadter Forst/Fichtelgebirge * CAMPAIGN: Beug_pollen-archive * BASIS: Sampling on land * DEVICE: Profile sampling (PROFILE) * COMMENT: Moor
	WELNEY (TL59022) * LATITUDE: 52.516667 * LONGITUDE: 0.250000 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION: 2.0 m * LOCATION: Welney Washes, United Kingdom * DEVICE: Piston corer (PC) * COMMENT: Location: Within the hundred foot washes. Core diameter: 5 cm. Site description: Pastureland The Washes. Physiography: flat, fenland basin. Surrounding vegetation: grassland.
	WEST (Core64) * LATITUDE: 58.466667 * LONGITUDE: 22.383333 * DATE/TIME: 1988-06-15T00:00:00 * ELEVATION: 33.0 m * LOCATION: Mire Pelisoo, Estonia * DEVICE: Russian peat corer (RPC) * COMMENT: Location: SW part of mire. Core diameter: 7 cm. Area of site: 700 ha. Site description: Partly drained raised bog. Physiography: locates on the W. Saaremaa elevation. Surrounding vegetation: Pinus and mixed forest.
	WHN * LATITUDE: 53.615000 * LONGITUDE: 8.736944 * ELEVATION: 10.0 m * LOCATION: Waschhorn, Germany
	WIGGENHA (TF51103) * LATITUDE: 52.683333 * LONGITUDE: 0.333333 * DATE/TIME: 1987-09-15T00:00:00 * ELEVATION START: 1.0 m * ELEVATION END: 0.0 m * LOCATION: Wiggenhall St. Germans, United Kingdom * DEVICE: Piston corer (PC) * COMMENT: Location: Dyke side. Core diameter: 5 cm. Site description: Dyke side, arable landscape. Physiography: flat, fenland basin. Surrounding vegetation: arable agriculture.
	WILA * LATITUDE: 48.569722 * LONGITUDE: 8.236944 * ELEVATION: 910.0 m * LOCATION: Wilder See beim Ruhestein, Germany
	WILDMOOS (Wildmoos) * LATITUDE: 46.950000 * LONGITUDE: 11.018056 * ELEVATION: 1435.0 m * LOCATION: Wildmoos, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Core diameter: 5.4 cm. Mire. Physiography: in post-glacial moraine landscape.
	WILLINGH (TL47071) * LATITUDE: 52.333333 * LONGITUDE: -0.051389 * DATE/TIME: 1987-03-15T00:00:00 * ELEVATION START: 2.0 m * ELEVATION END: 1.8 m * LOCATION: Willingham Mere, United Kingdom * DEVICE: Russian sampler (RSAMP) * COMMENT: Location: Centre of basin. Core diameter: 5 cm. Site description: Arable agriculture. Physiography: flat, on the edge of fenland. Surrounding vegetation: arable agriculture.
	WOLB (ProfileWOL-3) * LATITUDE: 50.383333 * LONGITUDE: 19.766667 * ELEVATION: 375.0 m * LOCATION: Wolbrom, Poland * COMMENT: No laminations. Area of site: 500 ha. Site description: Raised bog.
	WOLIN2 (Core2) * LATITUDE: 53.833333 * LONGITUDE: 14.666667 * DATE/TIME: 1986-10-15T00:00:00 * ELEVATION: 5.0 m * LOCATION: Wolin, Poland * DEVICE: Instorf corer (INSC) * COMMENT: Location: 400 m W of river Dziwna. Local vegetation: Phragmitetea communities. Core diameter: 10 cm. Area of site: 5 ha. Site description: Fen, pits after peat cutting. Physiography: mire complex along the river bank. Surrounding vegetation: meadows, pastures and swards.
	WOLOHE1 (Wolfslohe-1) * LATITUDE: 49.907560 * LONGITUDE: 12.040380 * ELEVATION: 718.0 m * LOCATION: Wolfslohe im Steinwald * CAMPAIGN: Beug_pollen-archive * BASIS: Sampling on land * DEVICE: Profile sampling (PROFILE) * COMMENT: Niedermoor
	WOR82_N * LATITUDE: 53.750000 * LONGITUDE: 20.200000 * DATE/TIME: 1979-07-15T00:00:00 * ELEVATION: 105.0 m * LOCATION: Woryty, Poland * DEVICE: Livingstone piston corer (LPC) * COMMENT: Location: SE of lowest part of overgr. lake depr. Local vegetation: Reed swamp remnant (Magnocaricion). Core diameter: 10 cm. Area of site: 30.5 ha. Site description: Extinct overgrown lake. Physiography: among moraine hills. Surrounding vegetation: fields, fragm. of mixed pine-oak forests.
	WUNT (Profile1) * LATITUDE: 46.820556 * LONGITUDE: 7.733889 * DATE/TIME: 1964-06-15T00:00:00 * ELEVATION: 980.0 m * LOCATION: Wachseldorn Untermoos, Switzerland * DEVICE: Metal boxes (MBOX) * COMMENT: No laminations. Local vegetation: peat cutting. Core diameter: 10 cm. partly reclaimed raised bog. Physiography: Molassevorland.
	XINIAS * LATITUDE: 39.050000 * LONGITUDE: 22.266667 * DATE/TIME: 1965-06-30T00:00:00 * ELEVATION: 500.0 m * LOCATION: Lake Xinias, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: Core diameter: 3.6 cm.
	XIRES (Montana-Xirès) * LATITUDE: 46.308056 * LONGITUDE: 7.471111 * DATE/TIME: 1956-09-06T00:00:00 * ELEVATION: 1445.0 m * LOCATION: Xirès, Montana, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. below restaur.Alpina and hotel Excelsior. Mire on top of filled-up natural lake. Surrounding vegetation: village.
	XK-55 * LATITUDE: 42.067500 * LONGITUDE: 28.888889 * DATE/TIME: 1990-06-30T00:00:00 * LOCATION: Black Sea, Bulgaria * COMMENT: South western continental slope of B.Sea. Marine core from the Black Sea.
	XK120 * LATITUDE: 42.067500 * LONGITUDE: 28.485000 * ELEVATION: -94.0 m * LOCATION: Black Sea, Bulgaria * COMMENT: South bulgarian shelf of the Black sea. Marine core from the Black Sea.
	YCOR (EtangdyCor) * LATITUDE: 46.310556 * LONGITUDE: 7.478333 * DATE/TIME: 1938-06-26T00:00:00 * ELEVATION START: 1500.0 m * ELEVATION END: 0.0 m * LOCATION: Etang dy Cor, Montana, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. in peat ca. 8 m SW of lake margin. Local vegetation: mire. Area: 0.2 ha. partly filled-up natural lake. Physiography: tectonic and glacial depression. Surrounding vegetation: village. Vegetation formation: Abies + Picea (+ Betula), later Picea.
	YENICAGA * LATITUDE: 40.783333 * LONGITUDE: 32.033333 * LOCATION: Yeniçaga Gölü, Turkey
	YLIMYSNE * LATITUDE: 62.133333 * LONGITUDE: 22.866667 * DATE/TIME: 1975-06-30T00:00:00 * ELEVATION START: 172.0 m * ELEVATION END: 2.5 m * LOCATION: Ylimysneva, Finland * DEVICE: Russian peat sampler (RPS) * COMMENT: SW side of the mire. Core diameter: 5 cm. Area: 120 ha. Bog complex. Surrounding vegetation: submesic Pinus coniferous forest.
	ZALT * LATITUDE: 49.750000 * LONGITUDE: 25.450000 * DATE/TIME: 1978-08-15T00:00:00 * ELEVATION START: 320.0 m * ELEVATION END: 4.0 m * LOCATION: Zalozhtsy, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Centre of the bog. Core diameter: 5 cm. Area: 140 ha. Fen bog. Surrounding vegetation: forests and meadow steppes.
	ZAPOVED * LATITUDE: 65.116667 * LONGITUDE: 32.633333 * DATE/TIME: 1976-06-30T00:00:00 * ELEVATION: 110.0 m * LOCATION: Zapovednoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 510 ha. Mire. Physiography: rolling moraine. Surrounding vegetation: Pinus, Picea.
	ZARUCKOE * LATITUDE: 63.900000 * LONGITUDE: 36.250000 * DATE/TIME: 1976-06-30T00:00:00 * ELEVATION: 20.0 m * LOCATION: Zaruckoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 1250 ha. Mire. Physiography: sea plain. Surrounding vegetation: Pinus.
	ZBUDOV1 (CoreJC-9-B) * LATITUDE: 49.833333 * LONGITUDE: 14.330556 * DATE/TIME: 1964-10-15T00:00:00 * ELEVATION: 380.0 m * LOCATION: Zbudovska blata, Czech Republic * DEVICE: Sampling by hand (HAND) * COMMENT: ca. 1.5 km from Zliv village. Core diameter: 10 cm. Burried peat. Physiography: broad floodplain. Surrounding vegetation: meadows, fields.
	ZBUDOV2 (CoreJC-9-A) * LATITUDE: 49.833333 * LONGITUDE: 14.330556 * DATE/TIME: 1964-10-15T00:00:00 * ELEVATION: 380.0 m * LOCATION: Zbudovska blata, Czech Republic * DEVICE: Sampling by hand (HAND) * COMMENT: ca. 1.5 km from Zliv village. Core diameter: 10 cm. Burried peat. Physiography: broad floodplain. Surrounding vegetation: meadows, fields.
